HIS	Best Cluster (kcal/mol)	Run	Largest Cluster (kcal/mol)	Run	Best Cluster Res (kcal/mol)	Run	Largest Cluster Res (kcal/mol)	Run	Largest Cluster Res Best (kcal/mol)	Run	Largest Cluster Res Mean (kcal/mol)	bestbest (kcal/mol)	Run	Largest Cluster	Num in Largest Cluster
Q4AC99_134_553_1m7y.1.A_swissmodel_HIS_PLP_2.dlg	-9.56	73	-9.56	73	-5.26	73	-5.26	73	-5.82	35	-5.4	-5.82	35	1	25
P54687_1_386_2coi_pdb_HIS_PLP_2.dlg	-13.09	5	-13.09	5	-4.49	5	-4.49	5	-5.25	59	-4.3	-6.7	12	1	56
O15382_28_392_1ekp_pdb_HIS_PLP_2.dlg	-13.66	44	-13.66	44	-4.85	44	-4.85	44	-5.86	48	-4.86	-7.77	26	1	31
Q9Y697_67_457_5kz5_pdb_HIS_PLP_3.dlg
Q4AC99_168_554_3ath.1.A_swissmodel_HIS_PLP_2.dlg	-8.77	89	-8.32	34	-3.13	89	-2.3	34	-2.39	87	-1.65	-5.39	63	2	16
Q9HD40_1_501_4zdp_pdb_HIS_PLP_1.dlg	-12.51	100	-12.14	83	-6.05	100	-6.25	83	-6.25	83	-5.4	-6.26	38	2	25
O15382_28_392_5i5v_pdb_HIS_PLP_2.dlg	-13.93	4	-13.93	4	-5.08	4	-5.08	4	-6.13	71	-4.85	-8.04	40	1	30
P13196_199_595_2bwp.1.A_swissmodel_HIS_PLP_1.dlg	-8.99	24	-8.99	24	-4.76	24	-4.76	24	-5.59	71	-4.48	-5.59	71	1	45
O15382_28_392_1kta_pdb_HIS_PLP_2.dlg	-13.91	33	-13.34	70	-5.14	33	-4.27	70	-5.58	46	-4.42	-6.3	99	3	34
Q4AC99_134_553_1m7y.1.A_swissmodel_HIS_PLP_1.dlg	-9.63	97	-9.56	46	-4.4	97	-5.39	46	-5.96	3	-5.56	-5.96	3	2	24
P20711_1_480_3rbl_pdb_HIS_PLP_1.dlg	-10.22	13	-10.22	13	-3.81	13	-3.81	13	-3.88	19	-3.22	-5.48	71	1	18
P11216_22_840_5iko.1.A_swissmodel_HIS_PLP_3.dlg	-11.99	97	-11.54	36	-3.39	97	-4.41	36	-5.16	11	-4.65	-5.16	11	3	34
O15382_28_392_2hgw_pdb_HIS_PLP_1.dlg	-14.36	33	-14.36	33	-5.72	33	-5.72	33	-6.55	48	-5.11	-8.33	52	1	36
Q8N5Z0_2_425_2vgz_pdb_HIS_PLP_1.dlg	-12.82	17	-10.39	91	-4.13	17	-3.63	91	-3.63	91	-3.41	-6.71	79	6	18
Q99259_90_594_3vp6_pdb_HIS_PLP_2.dlg	-13.21	82	-13.21	82	-4.98	82	-4.98	82	-5.12	2	-4.29	-6.89	68	1	39
Q6ZQY3_35_521_2jis.1.A_swissmodel_HIS_PLP_2.dlg	-11.55	52	-10.77	86	-4.16	52	-4.62	86	-4.62	86	-4.34	-5.9	83	6	20
Q8N5Z0_1_425_2xh1_pdb_HIS_PLP_2.dlg	-14.14	94	-14.14	94	-5.29	94	-5.29	94	-5.4	84	-4.51	-7.75	20	1	47
O15382_28_392_2a1h_pdb_HIS_PLP_1.dlg	-14.39	70	-14.39	70	-4.87	70	-4.87	70	-5.01	87	-4.5	-7.81	58	1	47
Q9HD40_1_501_3hl2_pdb_HIS_PLP_3.dlg	-13.55	95	-13.55	95	-5.97	95	-5.97	95	-6.58	11	-6.06	-6.58	11	1	62
P34897_22_504_4pvf_pdb_HIS_PLP_1.dlg	-11.47	79	-11.47	79	-4.63	79	-4.63	79	-4.63	79	-3.9	-5.84	89	1	43
Q9HD40_19_462_4zdl.1.A_swissmodel_HIS_PLP_4.dlg	-15.36	12	-15.36	12	-6.02	12	-6.02	12	-6.27	88	-5.93	-6.94	79	1	14
O15382_28_392_5bwu_pdb_HIS_PLP_1.dlg	-14.72	24	-13.99	81	-7.02	24	-7.62	81	-7.62	81	-7.06	-7.81	56	3	36
Q8N5Z0_1_425_5efs_pdb_HIS_PLP_1.dlg	-13.73	37	-13.73	37	-4.94	37	-4.94	37	-5.31	75	-4.26	-7.9	54	1	56
P34897_43_504_4pvf.1.A_swissmodel_HIS_PLP_4.dlg	-9.35	4	-8.34	10	-3.45	4	-4.35	10	-5.22	91	-4.62	-5.22	91	6	21
O15270_177_540_2bwp.1.A_swissmodel_HIS_PLP_2.dlg	-7.66	97	-7.66	97	-3.63	97	-3.63	97	-5.14	52	-3.77	-6.2	35	1	24
Q96I15_8_445_3gzc_pdb_HIS_PLP_1.dlg	-11.12	40	-10.44	14	-5.66	40	-4.89	14	-5.3	85	-4.61	-5.66	40	2	26
P06737_2_847_2ati_pdb_HIS_PLP_1.dlg	-11.78	3	-11.78	3	-4.41	3	-4.41	3	-4.95	53	-4.37	-6.09	91	1	16
P21549_1_392_4kyo_pdb_HIS_PLP_2.dlg	-9.86	74	-9.86	74	-4.93	74	-4.93	74	-5.15	86	-4.69	-5.81	23	1	25
P20132_1_328_1p5j_pdb_HIS_PLP_1.dlg	-14.83	91	-14.83	91	-6.03	91	-6.03	91	-6.16	88	-5.78	-6.42	93	1	47
Q8N5Z0_1_425_3dc1_pdb_HIS_PLP_1.dlg	-13.56	2	-13.56	2	-5.91	2	-5.91	2	-5.91	2	-4.66	-7.91	19	1	39
P21549_1_392_3r9a_pdb_HIS_PLP_1.dlg	-12.46	60	-12.46	60	-5.92	60	-5.92	60	-6.08	64	-5.22	-6.59	1	1	43
Q8NHS2_5_399_3wzf.1.A_swissmodel_HIS_PLP_1.dlg	-11.48	1	-10.88	44	-6.72	1	-3.71	44	-4.31	79	-3.33	-6.72	1	3	27
P11926_1_461_2oo0_pdb_HIS_PLP_2.dlg	-10.41	40	-9.76	42	-4.49	40	-3.67	42	-3.73	43	-3.12	-6.08	65	3	30
Q16773_1_422_3fvs_pdb_HIS_PLP_2.dlg	-12.78	88	-8.9	95	-4.84	88	-4.89	95	-5.18	60	-4.52	-5.75	49	5	38
P06737_1_847_1l7x_pdb_HIS_PLP_1.dlg	-12.61	15	-11.11	24	-4.48	15	-5.49	24	-6.33	30	-5.16	-6.33	30	4	24
Q8N5Z0_1_425_3ue8_pdb_HIS_PLP_1.dlg	-14.99	98	-14.99	98	-4.8	98	-4.8	98	-5.18	80	-4.52	-8.19	92	1	77
Q9HD40_1_501_4zdo_pdb_HIS_PLP_1.dlg	-11.78	50	-11.65	90	-5.92	50	-4.41	90	-4.81	85	-4.34	-6.23	80	2	24
Q9Y697_67_457_5kz5_pdb_HIS_PLP_9.dlg
P04181_38_439_1gbn_pdb_HIS_PLP_2.dlg	-10.63	42	-9.72	36	-5.57	42	-5.02	36	-5.09	64	-4.55	-5.57	42	6	44
Q16773_1_422_4wlj_pdb_HIS_PLP_1.dlg	-14.75	81	-14.75	81	-5.58	81	-5.58	81	-5.94	75	-5.24	-7.36	3	1	84
O15382_28_392_5bwr_pdb_HIS_PLP_2.dlg	-13.86	93	-13.86	93	-8.13	93	-8.13	93	-8.17	48	-7.29	-8.17	48	1	25
Q9Y697_67_457_5kz5_pdb_HIS_PLP_7.dlg
P17174_2_413_3wzf.1.A_swissmodel_HIS_PLP_1.dlg	-12.16	4	-11.77	24	-4.78	4	-3.71	24	-3.71	24	-3.24	-8.2	85	3	35
P20711_1_383_1js6.1.A_swissmodel_HIS_PLP_1.dlg	-11.17	44	-11.17	44	-5.53	44	-5.53	44	-5.76	34	-4.84	-5.76	34	1	25
P06737_2_847_1xoi_pdb_HIS_PLP_1.dlg	-12.17	92	-12.06	91	-4.04	92	-5.79	91	-6.39	32	-5.41	-6.39	32	2	28
P06737_1_847_2zb2_pdb_HIS_PLP_2.dlg	-12.51	73	-11.56	48	-4.11	73	-4.46	48	-5.01	10	-4.55	-6.48	78	2	28
P21549_1_392_4cbs_pdb_HIS_PLP_1.dlg	-11.35	52	-11.35	52	-5.54	52	-5.54	52	-5.82	22	-4.72	-5.88	11	1	57
Q9Y697_67_457_5kz5_pdb_HIS_PLP_6.dlg
O15382_28_392_5bwr_pdb_HIS_PLP_1.dlg	-14.0	73	-13.57	37	-7.64	73	-7.54	37	-7.74	95	-7.22	-7.87	88	2	22
P34896_8_483_1eji.1.D_swissmodel_HIS_PLP_1.dlg	-10.16	26	-10.12	40	-5.38	26	-5.58	40	-5.93	69	-5.08	-5.93	69	2	50
P06737_24_832_3cem_pdb_HIS_PLP_1.dlg	-13.71	49	-13.71	49	-4.68	49	-4.68	49	-5.48	62	-4.45	-6.2	69	1	39
P00505_30_430_5ax8_pdb_HIS_PLP_2.dlg	-15.87	28	-15.87	28	-5.04	28	-5.04	28	-5.47	79	-4.83	-8.26	70	1	30
Q9HD40_1_501_4zdl_pdb_HIS_PLP_3.dlg	-13.83	68	-13.83	68	-4.94	68	-4.94	68	-5.66	10	-4.98	-6.08	75	1	45
Q96EN8_35_495_5j8q.1.A_swissmodel_HIS_PLP_1.dlg	-9.28	64	-8.96	90	-4.83	64	-2.61	90	-3.4	48	-2.53	-5.06	75	2	24
Q96GA7_11_328_2rkb.1.A_swissmodel_HIS_PLP_2.dlg	-11.59	99	-9.89	64	-4.89	99	-4.84	64	-5.32	51	-4.7	-6.3	78	5	16
Q9NUV7_105_529_4bmk.1.A_swissmodel_HIS_PLP_1.dlg	-12.89	92	-12.89	92	-4.41	92	-4.41	92	-5.63	50	-4.55	-5.65	11	1	84
P32929_1_405_3elp_pdb_HIS_PLP_4.dlg	-9.31	99	-9.23	41	-2.21	99	-4.91	41	-4.98	49	-4.44	-5.28	1	3	12
Q9NUV7_105_529_4bmk.1.A_swissmodel_HIS_PLP_2.dlg	-13.36	67	-13.36	67	-4.93	67	-4.93	67	-5.37	38	-4.81	-5.46	100	1	95
P54687_1_386_2coj_pdb_HIS_PLP_2.dlg	-13.11	46	-13.11	46	-5.87	46	-5.87	46	-6.56	84	-4.48	-7.18	89	1	35
P06737_2_847_3dd1_pdb_HIS_PLP_1.dlg	-13.57	34	-13.57	34	-4.72	34	-4.72	34	-4.88	87	-4.38	-6.27	32	1	46
O15382_28_392_5i5s_pdb_HIS_PLP_1.dlg	-14.09	79	-13.81	11	-6.18	79	-7.24	11	-7.38	21	-6.94	-7.38	21	3	29
Q6ZQY3_35_520_5hsj.1.A_swissmodel_HIS_PLP_2.dlg	-9.89	52	-9.39	93	-4.78	52	-3.99	93	-4.07	66	-3.52	-5.11	79	5	20
P34897_17_504_3ou5_pdb_HIS_PLP_1.dlg	-8.91	54	-7.69	74	-3.97	54	-3.31	74	-4.1	33	-3.53	-4.52	92	7	13
P06737_24_832_3cej_pdb_HIS_PLP_2.dlg	-12.43	93	-11.99	28	-4.58	93	-4.23	28	-4.86	37	-3.74	-6.05	78	2	26
P04181_1_439_1oat_pdb_HIS_PLP_2.dlg	-9.55	52	-8.93	66	-4.43	52	-4.64	66	-4.7	82	-4.3	-6.07	29	5	14
P06737_1_847_1l5r_pdb_HIS_PLP_2.dlg	-11.82	93	-11.49	6	-4.18	93	-5.33	6	-5.68	64	-5.12	-5.78	72	2	30
Q16773_1_422_3fvx_pdb_HIS_PLP_2.dlg	-13.07	80	-8.96	19	-4.84	80	-4.26	19	-4.93	76	-4.37	-6.55	16	4	29
P04181_36_439_2byj.1.A_swissmodel_HIS_PLP_1.dlg	-10.38	73	-9.29	24	-4.84	73	-4.5	24	-4.92	97	-4.54	-5.84	84	8	22
Q9Y617_17_370_3e77_pdb_HIS_PLP_1.dlg	-10.47	88	-10.41	33	-4.02	88	-2.97	33	-3.78	90	-3.08	-6.34	16	3	21
P21549_6_392_3r9a.1.A_swissmodel_HIS_PLP_2.dlg	-11.32	74	-11.32	74	-4.83	74	-4.83	74	-5.22	45	-4.36	-6.72	80	1	36
Q9GZT4_1_340_3l6b_pdb_HIS_PLP_2.dlg	-13.58	1	-13.56	59	-6.44	1	-6.2	59	-6.49	66	-6.04	-6.69	97	2	45
P13196_240_598_3tqx.1.A_swissmodel_HIS_PLP_1.dlg	-10.41	13	-10.36	83	-4.37	13	-4.84	83	-5.07	91	-4.4	-5.94	46	3	20
P04181_38_439_2can_pdb_HIS_PLP_2.dlg	-10.4	98	-9.88	54	-4.67	98	-3.79	54	-3.79	54	-2.85	-5.14	73	3	11
P06737_1_847_1l7x_pdb_HIS_PLP_4.dlg	-12.18	80	-12.01	87	-5.31	80	-4.99	87	-5.7	18	-5.32	-6.7	93	2	24
P17174_14_412_3ii0_pdb_HIS_PLP_2.dlg	-15.51	11	-12.69	20	-5.24	11	-3.89	20	-5.27	23	-4.16	-6.42	74	4	28
P11216_1_843_5ikp_pdb_HIS_PLP_1.dlg	-14.25	69	-14.25	69	-3.54	69	-3.54	69	-3.91	53	-3.56	-4.0	74	1	34
P20711_1_480_3rch_pdb_HIS_PLP_1.dlg	-8.04	51	-8.04	51	-2.26	51	-2.26	51	-2.58	71	-2.18	-5.95	100	1	17
P22557_194_547_1fc4.1.A_swissmodel_HIS_PLP_2.dlg	-13.07	19	-13.07	19	-5.69	19	-5.69	19	-5.84	18	-5.21	-5.84	18	1	85
P11216_1_843_5iko_pdb_HIS_PLP_3.dlg	-12.17	31	-12.17	31	-5.22	31	-5.22	31	-5.57	91	-5.02	-5.57	91	1	42
P06737_24_832_3ceh_pdb_HIS_PLP_1.dlg	-12.01	88	-12.01	88	-6.16	88	-6.16	88	-6.16	88	-4.33	-6.16	88	1	17
P13196_189_573_3hqt.1.A_swissmodel_HIS_PLP_1.dlg	-10.71	40	-9.87	26	-6.26	40	-3.8	26	-4.81	58	-3.52	-6.92	81	2	35
Q8TBG4_7_438_4ysn.1.A_swissmodel_HIS_PLP_1.dlg	-7.94	78	-7.94	78	-3.02	78	-3.02	78	-4.3	33	-2.35	-5.42	65	1	36
P04181_1_439_2oat_pdb_HIS_PLP_2.dlg	-10.33	4	-9.31	76	-5.08	4	-4.44	76	-4.63	17	-4.41	-6.19	89	8	30
P11216_1_843_5iko_pdb_HIS_PLP_2.dlg	-11.89	21	-11.89	21	-3.05	21	-3.05	21	-4.1	26	-3.57	-5.69	85	1	24
O15382_28_392_5bwt_pdb_HIS_PLP_1.dlg	-14.15	34	-13.78	49	-5.65	34	-7.23	49	-7.8	29	-7.0	-8.14	59	2	29
O15382_28_392_1kt8_pdb_HIS_PLP_2.dlg	-13.72	70	-13.72	70	-5.63	70	-5.63	70	-6.22	95	-4.83	-6.61	10	1	60
