PLP	Best Cluster (kcal/mol)	Run	Largest Cluster (kcal/mol)	Run	Best Cluster Res (kcal/mol)	Run	Largest Cluster Res (kcal/mol)	Run	Largest Cluster Res Best (kcal/mol)	Run	Largest Cluster Res Mean (kcal/mol)	bestbest (kcal/mol)	Run	Largest Cluster	Num in Largest Cluster
P06737_1_847_1l5r_pdb_PLP_2.dlg	-9.35	53	-9.28	7	-10.24	53	-9.84	7	-10.72	2	-10.26	-10.72	2	3	42
P06737_6_839_1fa9.1.A_swissmodel_PLP_1.dlg	-8.9	14	-8.9	14	-9.72	14	-9.72	14	-9.72	14	-9.44	-9.72	14	1	41
O15382_28_392_5i5y_pdb_PLP_1.dlg	-10.17	58	-9.44	2	-10.73	58	-10.14	2	-10.34	69	-10.1	-11.16	91	3	38
P06737_24_832_3cem_pdb_PLP_2.dlg	-9.38	62	-9.11	23	-10.24	62	-9.79	23	-10.52	98	-9.96	-10.52	98	3	51
P54687_1_386_2coj_pdb_PLP_1.dlg	-9.13	27	-9.13	27	-10.3	27	-10.3	27	-10.31	32	-10.0	-10.31	32	1	39
Q8TBG4_7_438_4ysn.1.A_swissmodel_PLP_2.dlg	-9.86	15	-9.86	15	-10.51	15	-10.51	15	-10.72	97	-10.49	-10.82	30	1	63
P04181_1_439_2byj_pdb_PLP_2.dlg	-8.13	99	-7.68	24	-9.04	99	-8.58	24	-8.66	50	-8.23	-9.27	13	2	27
Q16773_4_422_4wp0.1.A_swissmodel_PLP_1.dlg	-9.48	77	-9.48	77	-10.28	77	-10.28	77	-10.65	63	-10.13	-10.65	63	1	58
Q8IYQ7_1kl7.1.A_227_740_PLP_1.dlg	-8.09	61	-7.94	45	-8.81	61	-9.22	45	-9.25	58	-9.09	-9.25	58	2	30
Q9Y600_1_493_2jis_pdb_PLP_2.dlg	-8.69	42	-8.69	42	-10.13	42	-10.13	42	-10.14	100	-9.9	-10.14	100	1	92
P13196_189_573_3hqt.1.A_swissmodel_PLP_2.dlg	-9.11	82	-9.11	82	-9.78	82	-9.78	82	-10.24	11	-9.88	-10.24	11	1	61
P21549_1_392_1h0c_pdb_PLP_2.dlg	-8.37	65	-8.37	65	-9.2	65	-9.2	65	-9.51	38	-9.05	-9.51	38	1	69
Q96I15_8_445_3gzc_pdb_PLP_1.dlg	-8.34	37	-8.34	37	-9.79	37	-9.79	37	-9.79	37	-9.06	-9.79	37	1	76
P06737_24_832_3cej_pdb_PLP_2.dlg	-10.39	99	-10.12	79	-11.22	99	-10.85	79	-11.05	82	-10.67	-11.46	17	2	67
P34897_43_504_4pvf.1.A_swissmodel_PLP_1.dlg	-7.14	68	-7.14	68	-8.04	68	-8.04	68	-8.48	75	-8.14	-8.48	75	1	45
Q6YP21_41_450_3e2y.1.A_swissmodel_PLP_2.dlg	-11.24	36	-11.24	36	-12.06	36	-12.06	36	-12.08	72	-11.95	-12.08	72	1	51
O15382_28_392_5i60_pdb_PLP_1.dlg	-10.41	87	-10.04	29	-10.98	87	-10.78	29	-10.98	41	-10.69	-11.35	44	3	64
O15382_28_392_1kta_pdb_PLP_1.dlg	-9.64	74	-9.64	74	-11.0	74	-11.0	74	-11.09	99	-10.29	-11.09	99	1	40
Q9NUV7_155_530_2x8u.1.A_swissmodel_PLP_1.dlg	-8.3	2	-7.38	30	-9.14	2	-8.13	30	-8.16	52	-8.03	-9.14	2	6	25
Q9GZT4_1_340_3l6r_pdb_PLP_1.dlg	-6.96	39	-6.96	39	-7.71	39	-7.71	39	-7.77	20	-7.56	-8.02	57	1	54
Q05329_168_585_4obv.1.A_swissmodel_PLP_1.dlg	-8.61	16	-8.61	16	-9.25	16	-9.25	16	-9.77	72	-9.36	-9.77	72	1	91
O15382_28_392_5bwx_pdb_PLP_1.dlg	-9.96	1	-9.96	1	-10.68	1	-10.68	1	-10.71	81	-10.55	-10.85	86	1	42
P06737_1_847_1l7x_pdb_PLP_1.dlg	-9.67	6	-9.35	63	-10.41	6	-9.96	63	-10.58	23	-9.93	-10.58	23	3	48
Q9HD40_1_501_4zdp_pdb_PLP_3.dlg	-9.67	27	-9.63	16	-10.41	27	-11.09	16	-11.09	16	-10.67	-11.09	16	2	76
O75600_24_417_2jg2.1.A_swissmodel_PLP_2.dlg	-7.66	68	-7.66	68	-8.4	68	-8.4	68	-8.6	83	-8.23	-8.6	83	1	28
P21549_1_392_1h0c_pdb_PLP_1.dlg	-8.36	8	-8.36	8	-9.18	8	-9.18	8	-9.48	97	-9.02	-9.48	97	1	69
Q9GZT4_3_329_3l6r.1.A_swissmodel_PLP_2.dlg	-9.43	94	-8.91	65	-10.28	94	-10.47	65	-10.47	65	-9.88	-10.57	59	4	42
P0DN79_43_545_4pcu.1.A_swissmodel_PLP_2.dlg	-7.56	83	-7.56	83	-8.28	83	-8.28	83	-8.48	56	-8.19	-8.48	56	1	81
P06737_24_832_3ceh_pdb_PLP_2.dlg	-9.05	40	-9.05	40	-9.61	40	-9.61	40	-10.21	95	-9.7	-10.27	57	1	43
P20711_1_480_3rbf.1.B_swissmodel_PLP_1.dlg	-7.45	15	-7.45	15	-8.31	15	-8.31	15	-8.33	37	-8.13	-8.72	36	1	26
Q96I15_29_444_3gzc.1.A_swissmodel_PLP_2.dlg	-7.35	6	-7.35	6	-8.17	6	-8.17	6	-8.17	6	-7.97	-8.17	6	1	26
P06737_1_847_1l5r_pdb_PLP_1.dlg	-9.61	37	-9.29	100	-10.33	37	-9.88	100	-10.79	29	-10.39	-10.79	29	3	55
O15382_28_392_5bww_pdb_PLP_2.dlg	-10.4	67	-10.14	19	-10.99	67	-10.94	19	-11.23	52	-10.68	-11.3	66	3	64
P11926_1_461_2on3_pdb_PLP_2.dlg	-6.95	96	-6.72	87	-8.3	96	-8.19	87	-8.21	32	-8.04	-8.43	98	4	53
Q9NUV7_155_530_2x8u.1.A_swissmodel_PLP_2.dlg	-8.3	16	-8.3	16	-9.19	16	-9.19	16	-9.19	16	-8.73	-9.19	16	1	29
O14977_2_437_4zgz_pdb_PLP_1.dlg	-6.41	94	-6.41	94	-7.24	94	-7.24	94	-7.24	94	-7.02	-7.24	94	1	50
Q8N5Z0_2_425_2vgz_pdb_PLP_1.dlg	-10.26	63	-10.26	63	-11.17	63	-11.17	63	-11.25	95	-10.48	-11.25	95	1	40
Q96GA7_11_328_2rkb.1.A_swissmodel_PLP_2.dlg	-8.92	34	-7.59	39	-9.8	34	-8.46	39	-8.73	56	-8.26	-9.9	37	8	21
O95470_111_553_4q6r.1.A_swissmodel_PLP_1.dlg	-9.6	12	-8.95	76	-10.59	12	-9.68	76	-9.7	65	-9.53	-10.6	18	2	58
O15382_28_392_5i5s_pdb_PLP_1.dlg	-10.06	91	-10.06	91	-10.82	91	-10.82	91	-11.15	61	-10.76	-11.15	61	1	49
O15382_28_392_5bwr_pdb_PLP_2.dlg	-9.94	100	-9.56	36	-10.52	100	-10.27	36	-10.3	32	-10.17	-10.78	19	3	54
P04181_1_439_2oat_pdb_PLP_3.dlg	-7.1	50	-7.1	50	-7.85	50	-7.85	50	-7.99	81	-7.72	-7.99	81	1	48
Q9HD40_1_501_4zdl_pdb_PLP_4.dlg	-9.77	20	-9.6	6	-10.77	20	-10.91	6	-10.91	6	-10.55	-10.91	6	2	47
P06737_1_847_1exv_pdb_PLP_2.dlg	-9.52	2	-9.31	28	-10.44	2	-10.86	28	-10.86	28	-10.3	-10.86	28	2	50
O15382_28_392_5cr5_pdb_PLP_2.dlg	-10.33	69	-9.47	31	-10.9	69	-10.33	31	-10.54	98	-10.12	-11.01	70	3	48
P11926_1_461_2oo0_pdb_PLP_1.dlg	-8.32	5	-8.15	31	-9.16	5	-8.92	31	-8.93	66	-8.82	-9.91	74	2	64
Q96GA7_11_328_2rkb_pdb_PLP_1.dlg	-9.6	84	-9.6	84	-10.45	84	-10.45	84	-10.45	84	-10.1	-10.45	84	1	57
P34896_8_483_1eji.1.D_swissmodel_PLP_4.dlg	-6.26	82	-6.26	82	-7.07	82	-7.07	82	-7.07	82	-6.95	-7.48	64	1	21
P32929_10_399_3cog.1.A_swissmodel_PLP_4.dlg	-8.96	65	-8.96	65	-10.34	65	-10.34	65	-10.43	96	-10.09	-10.43	96	1	100
P11926_1_461_5bwa_pdb_PLP_1.dlg	-9.11	28	-9.11	28	-9.96	28	-9.96	28	-10.25	9	-9.77	-10.25	9	1	63
Q9GZT4_1_340_3l6b_pdb_PLP_1.dlg	-9.47	66	-9.4	83	-10.46	66	-10.92	83	-10.94	96	-10.5	-10.94	96	2	52
Q16773_1_422_1w7m_pdb_PLP_1.dlg	-8.83	68	-8.83	68	-9.59	68	-9.59	68	-9.59	68	-9.17	-9.59	68	1	61
P11926_7_427_1d7k.1.A_swissmodel_PLP_2.dlg	-6.84	51	-6.37	71	-7.59	51	-7.73	71	-7.73	71	-7.1	-7.73	71	2	63
P06737_2_847_1fc0_pdb_PLP_2.dlg	-9.68	1	-9.27	2	-10.53	1	-10.8	2	-10.82	82	-10.27	-10.82	82	2	44
P06737_1_847_1l5q_pdb_PLP_1.dlg	-9.85	40	-9.41	14	-10.6	40	-9.93	14	-10.95	19	-10.51	-10.95	19	3	52
Q9Y600_1_493_2jis_pdb_PLP_1.dlg	-8.67	83	-8.67	83	-9.83	83	-9.83	83	-9.83	83	-9.4	-10.03	13	1	37
O15382_28_392_1ekp_pdb_PLP_2.dlg	-10.0	48	-9.65	19	-10.67	48	-10.42	19	-10.58	90	-10.3	-10.85	78	3	38
P04181_38_439_1gbn_pdb_PLP_4.dlg	-7.95	58	-7.95	58	-8.91	58	-8.91	58	-9.15	76	-8.82	-9.15	76	1	39
P0DN79_41_550_4l3v.1.A_swissmodel_PLP_2.dlg	-8.08	93	-7.21	68	-8.75	93	-8.34	68	-8.4	83	-8.13	-8.82	30	2	79
O15382_28_392_5hne_pdb_PLP_1.dlg	-10.01	72	-9.89	87	-10.66	72	-10.69	87	-11.14	65	-10.6	-11.14	65	3	69
P06737_1_847_1l5s_pdb_PLP_1.dlg	-9.44	35	-9.09	81	-10.24	35	-9.69	81	-10.61	46	-10.18	-10.61	46	3	51
P32929_1_402_2nmp_pdb_PLP_4.dlg	-8.32	53	-8.32	53	-9.77	53	-9.77	53	-9.8	62	-9.38	-9.8	62	1	90
P54687_1_386_2coi_pdb_PLP_1.dlg	-9.39	26	-8.61	90	-9.96	26	-9.74	90	-10.01	68	-9.42	-10.01	68	2	37
Q16773_4_422_4wp0.1.A_swissmodel_PLP_2.dlg	-9.45	63	-9.45	63	-10.2	63	-10.2	63	-10.23	20	-10.05	-10.23	20	1	61
Q16773_1_422_1w7m_pdb_PLP_2.dlg	-8.85	45	-8.85	45	-9.6	45	-9.6	45	-9.72	9	-9.26	-9.72	9	1	56
Q96I15_8_445_3gzd_pdb_PLP_2.dlg	-8.03	36	-8.03	36	-8.81	36	-8.81	36	-8.82	51	-8.27	-8.84	92	1	43
P32929_1_405_3elp_pdb_PLP_1.dlg	-8.1	23	-7.9	83	-8.83	23	-8.69	83	-8.86	89	-8.4	-9.18	8	2	20
Q9GZT4_3_329_3l6r.1.A_swissmodel_PLP_1.dlg	-9.45	26	-8.93	92	-10.25	26	-10.44	92	-10.52	48	-10.12	-10.53	87	4	33
